Orthogroup_ID	transcript_ID_native	Flybase	CAFE_p-value	A_obtectus_num_GF_members	A_verrucosus_num_GF_members	B_siliquastri_num_GF_members	C_chinensis_num_GF_members	C_maculatus_num_GF_members	C_septempunctata_num_GF_members	D_melanogaster_num_GF_members	D_ponderosae_num_GF_members	I_luminosus_num_GF_members	max_delta_GF
N0.HOG0000168	rna-NM_001032174.2	FBgn0053884	0.0	33	3	1	3	1	21	23	1	1	32
N0.HOG0000168	rna-NM_001032125.2	FBgn0053904	0.0	33	3	1	3	1	21	23	1	1	32
N0.HOG0000168	rna-NM_001032164.2	FBgn0053888	0.0	33	3	1	3	1	21	23	1	1	32
N0.HOG0000168	rna-NM_001032120.2	FBgn0053906	0.0	33	3	1	3	1	21	23	1	1	32
N0.HOG0000168	rna-NM_001032189.2	FBgn0053878	0.0	33	3	1	3	1	21	23	1	1	32
N0.HOG0000168	rna-NM_001032144.2	FBgn0053896	0.0	33	3	1	3	1	21	23	1	1	32
N0.HOG0000168	rna-NM_001032134.2	FBgn0053900	0.0	33	3	1	3	1	21	23	1	1	32
N0.HOG0000168	rna-NM_001032129.2	FBgn0053902	0.0	33	3	1	3	1	21	23	1	1	32
N0.HOG0000168	rna-NM_001032209.2	FBgn0053870	0.0	33	3	1	3	1	21	23	1	1	32
N0.HOG0000168	rna-NM_165381.4	FBgn0061209	0.0	33	3	1	3	1	21	23	1	1	32
N0.HOG0000168	rna-NM_001032112.2	FBgn0053910	0.0	33	3	1	3	1	21	23	1	1	32
N0.HOG0000170	rna-NM_169113.3	FBgn0037387	0.0	6	7	8	8	12	9	1	6	2	11
N0.HOG0000175	rna-NM_079011.3	FBgn0013770	0.002	11	6	12	8	11	13	1	7	9	12
N0.HOG0000181	rna-NM_136899.4	FBgn0025454	0.0	4	9	3	1	5	5	6	4	24	23
N0.HOG0000181	rna-NM_136362.3	FBgn0033065	0.0	4	9	3	1	5	5	6	4	24	23
N0.HOG0000181	rna-NM_136901.2	FBgn0033697	0.0	4	9	3	1	5	5	6	4	24	23
N0.HOG0000181	rna-NM_134613.3	FBgn0031182	0.0	4	9	3	1	5	5	6	4	24	23
N0.HOG0000181	rna-NM_134559.3	FBgn0031126	0.0	4	9	3	1	5	5	6	4	24	23
N0.HOG0000181	rna-NM_136900.2	FBgn0033696	0.0	4	9	3	1	5	5	6	4	24	23
N0.HOG0000188	rna-NM_001042896.3	FBgn0028931	0.0	12	1	1	4	36	1	1	1	38	37
N0.HOG0000189	rna-NM_139760.2	FBgn0035670	0.0	9	5	5	5	7	2	4	10	22	20
N0.HOG0000189	rna-NM_139768.2	FBgn0035678	0.0	9	5	5	5	7	2	4	10	22	20
N0.HOG0000189	rna-NM_139759.2	FBgn0035669	0.0	9	5	5	5	7	2	4	10	22	20
N0.HOG0000189	rna-NM_001202197.1	FBgn0023197	0.0	9	5	5	5	7	2	4	10	22	20
N0.HOG0000195	rna-NM_134477.3	FBgn0031032	0.0	2	6	2	2	4	4	11	1	18	17
N0.HOG0000195	rna-NM_142903.3	FBgn0039093	0.0	2	6	2	2	4	4	11	1	18	17
N0.HOG0000195	rna-NM_142902.3	FBgn0039092	0.0	2	6	2	2	4	4	11	1	18	17
N0.HOG0000195	rna-NM_142901.2	FBgn0039091	0.0	2	6	2	2	4	4	11	1	18	17
N0.HOG0000195	rna-NM_001299444.1	FBgn0033792	0.0	2	6	2	2	4	4	11	1	18	17
N0.HOG0000195	rna-NM_206546.2	FBgn0053337	0.0	2	6	2	2	4	4	11	1	18	17
N0.HOG0000195	rna-NM_134478.2	FBgn0031033	0.0	2	6	2	2	4	4	11	1	18	17
N0.HOG0000195	rna-NM_134479.2	FBgn0031034	0.0	2	6	2	2	4	4	11	1	18	17
N0.HOG0000195	rna-NM_142702.2	FBgn0038873	0.0	2	6	2	2	4	4	11	1	18	17
N0.HOG0000195	rna-NM_134746.4	FBgn0259229	0.0	2	6	2	2	4	4	11	1	18	17
N0.HOG0000195	rna-NM_001298131.1	FBgn0030148	0.0	2	6	2	2	4	4	11	1	18	17
N0.HOG0000206	rna-NM_143522.4	FBgn0039754	0.005	1	6	1	1	2	2	1	4	2	5
N0.HOG0000224	rna-NM_001032113.2	FBgn0053909	0.0	1	1	1	1	1	7	2	1	1	6
N0.HOG0000224	rna-NM_001032161.2	FBgn0053889	0.0	1	1	1	1	1	7	2	1	1	6
N0.HOG0000236	rna-NM_137224.3	FBgn0034054	0.0	52	1	1	17	1	1	1	1	15	51
N0.HOG0000237	rna-NM_001272871.1	FBgn0051974	0.0	8	8	5	7	12	1	2	2	4	11
N0.HOG0000237	rna-NM_164369.3	FBgn0051975	0.0	8	8	5	7	12	1	2	2	4	11
N0.HOG0000248	rna-NM_001316609.1	FBgn0051233	0.018	5	5	3	2	2	1	5	3	4	4
N0.HOG0000248	rna-NM_169964.3	FBgn0051343	0.018	5	5	3	2	2	1	5	3	4	4
N0.HOG0000248	rna-NM_142722.1	FBgn0038897	0.018	5	5	3	2	2	1	5	3	4	4
N0.HOG0000248	rna-NM_169967.3	FBgn0259237	0.018	5	5	3	2	2	1	5	3	4	4
N0.HOG0000248	rna-NM_169966.2	FBgn0051198	0.018	5	5	3	2	2	1	5	3	4	4
N0.HOG0000249	rna-NM_001032121.2	FBgn0053808	0.001	1	2	1	1	1	19	17	1	1	18
N0.HOG0000249	rna-NM_001032180.2	FBgn0053844	0.001	1	2	1	1	1	19	17	1	1	18
N0.HOG0000249	rna-NM_001032140.2	FBgn0053820	0.001	1	2	1	1	1	19	17	1	1	18
N0.HOG0000249	rna-NM_001032175.2	FBgn0053841	0.001	1	2	1	1	1	19	17	1	1	18
N0.HOG0000249	rna-NM_001032135.2	FBgn0053817	0.001	1	2	1	1	1	19	17	1	1	18
N0.HOG0000249	rna-NM_001032145.2	FBgn0053823	0.001	1	2	1	1	1	19	17	1	1	18
N0.HOG0000249	rna-NM_001032155.2	FBgn0053829	0.001	1	2	1	1	1	19	17	1	1	18
N0.HOG0000249	rna-NM_001032160.2	FBgn0053832	0.001	1	2	1	1	1	19	17	1	1	18
N0.HOG0000249	rna-NM_001032190.2	FBgn0053850	0.001	1	2	1	1	1	19	17	1	1	18
N0.HOG0000249	rna-NM_001032215.2	FBgn0053865	0.001	1	2	1	1	1	19	17	1	1	18
N0.HOG0000249	rna-NM_001032170.2	FBgn0053838	0.001	1	2	1	1	1	19	17	1	1	18
N0.HOG0000249	rna-NM_001032150.2	FBgn0053826	0.001	1	2	1	1	1	19	17	1	1	18
N0.HOG0000249	rna-NM_165382.3	FBgn0051618	0.001	1	2	1	1	1	19	17	1	1	18
N0.HOG0000249	rna-NM_001032130.2	FBgn0053814	0.001	1	2	1	1	1	19	17	1	1	18
N0.HOG0000249	rna-NM_001032165.2	FBgn0053835	0.001	1	2	1	1	1	19	17	1	1	18
N0.HOG0000249	rna-NM_001032210.2	FBgn0053862	0.001	1	2	1	1	1	19	17	1	1	18
N0.HOG0000249	rna-NM_001032185.2	FBgn0053847	0.001	1	2	1	1	1	19	17	1	1	18
N0.HOG0000250	rna-NM_001032205.2	FBgn0053859	0.0	1	1	1	25	1	1	3	1	1	24
N0.HOG0000250	rna-NM_001032195.2	FBgn0053853	0.0	1	1	1	25	1	1	3	1	1	24
N0.HOG0000250	rna-NM_001032200.2	FBgn0053856	0.0	1	1	1	25	1	1	3	1	1	24
N0.HOG0000253	rna-NM_001015405.4	FBgn0287184	0.0	3	12	2	4	4	3	1	2	1	11
N0.HOG0000254	rna-NM_001032213.2	FBgn0053864	0.0	1	1	1	26	1	28	23	1	1	27
N0.HOG0000254	rna-NM_001032158.2	FBgn0053831	0.0	1	1	1	26	1	28	23	1	1	27
N0.HOG0000254	rna-NM_001032178.2	FBgn0053843	0.0	1	1	1	26	1	28	23	1	1	27
N0.HOG0000254	rna-NM_001032168.2	FBgn0053837	0.0	1	1	1	26	1	28	23	1	1	27
N0.HOG0000254	rna-NM_001032143.2	FBgn0053822	0.0	1	1	1	26	1	28	23	1	1	27
N0.HOG0000254	rna-NM_165380.4	FBgn0051617	0.0	1	1	1	26	1	28	23	1	1	27
N0.HOG0000254	rna-NM_001032133.2	FBgn0053816	0.0	1	1	1	26	1	28	23	1	1	27
N0.HOG0000254	rna-NM_001032124.2	FBgn0053810	0.0	1	1	1	26	1	28	23	1	1	27
N0.HOG0000254	rna-NM_001032138.2	FBgn0053819	0.0	1	1	1	26	1	28	23	1	1	27
N0.HOG0000254	rna-NM_001032188.2	FBgn0053849	0.0	1	1	1	26	1	28	23	1	1	27
N0.HOG0000254	rna-NM_001032115.2	FBgn0053804	0.0	1	1	1	26	1	28	23	1	1	27
N0.HOG0000254	rna-NM_001032119.2	FBgn0053807	0.0	1	1	1	26	1	28	23	1	1	27
N0.HOG0000254	rna-NM_001032183.2	FBgn0053846	0.0	1	1	1	26	1	28	23	1	1	27
N0.HOG0000254	rna-NM_001032128.2	FBgn0053813	0.0	1	1	1	26	1	28	23	1	1	27
N0.HOG0000254	rna-NM_001032173.2	FBgn0053840	0.0	1	1	1	26	1	28	23	1	1	27
N0.HOG0000254	rna-NM_001032111.2	FBgn0053801	0.0	1	1	1	26	1	28	23	1	1	27
N0.HOG0000254	rna-NM_001032193.2	FBgn0053852	0.0	1	1	1	26	1	28	23	1	1	27
N0.HOG0000254	rna-NM_001032148.2	FBgn0053825	0.0	1	1	1	26	1	28	23	1	1	27
N0.HOG0000254	rna-NM_001032153.2	FBgn0053828	0.0	1	1	1	26	1	28	23	1	1	27
N0.HOG0000254	rna-NM_001032203.2	FBgn0053858	0.0	1	1	1	26	1	28	23	1	1	27
N0.HOG0000254	rna-NM_001032198.2	FBgn0053855	0.0	1	1	1	26	1	28	23	1	1	27
N0.HOG0000254	rna-NM_001032163.2	FBgn0053834	0.0	1	1	1	26	1	28	23	1	1	27
N0.HOG0000254	rna-NM_001032208.2	FBgn0053861	0.0	1	1	1	26	1	28	23	1	1	27
N0.HOG0000256	rna-NM_143625.2	FBgn0039864	0.0	1	4	1	1	1	5	1	1	6	5
N0.HOG0000260	rna-NM_079556.3	FBgn0037591	0.0	2	4	2	2	1	1	6	4	29	28
N0.HOG0000260	rna-NM_079555.2	FBgn0037590	0.0	2	4	2	2	1	1	6	4	29	28
N0.HOG0000260	rna-NM_079557.3	FBgn0037594	0.0	2	4	2	2	1	1	6	4	29	28
N0.HOG0000260	rna-NM_079294.3	FBgn0036078	0.0	2	4	2	2	1	1	6	4	29	28
N0.HOG0000260	rna-NM_078987.3	FBgn0033727	0.0	2	4	2	2	1	1	6	4	29	28
N0.HOG0000260	rna-NM_206347.1	FBgn0041622	0.0	2	4	2	2	1	1	6	4	29	28
N0.HOG0000261	rna-NM_135134.3	FBgn0001089	0.0	6	3	8	8	19	1	2	8	3	18
N0.HOG0000261	rna-NM_141885.3	FBgn0260746	0.0	6	3	8	8	19	1	2	8	3	18
N0.HOG0000267	rna-NM_001260288.1	FBgn0263400	0.0	16	1	4	16	14	1	1	1	1	15
N0.HOG0000274	rna-NM_001299879.1	FBgn0011695	0.002	3	9	3	1	2	8	1	1	1	8
N0.HOG0000281	rna-NM_078495.3	FBgn0003747	0.001	5	9	6	6	1	4	3	5	4	8
N0.HOG0000281	rna-NM_168052.3	FBgn0052255	0.001	5	9	6	6	1	4	3	5	4	8
N0.HOG0000281	rna-NM_001031935.2	FBgn0045476	0.001	5	9	6	6	1	4	3	5	4	8
N0.HOG0000282	rna-NM_001103479.1	FBgn0083979	0.0	2	7	2	2	3	1	2	2	1	6
N0.HOG0000282	rna-NM_143641.1	FBgn0039879	0.0	2	7	2	2	3	1	2	2	1	6
N0.HOG0000285	rna-NM_001274111.1	FBgn0010226	0.0	6	12	2	3	3	1	1	3	3	11
N0.HOG0000298	rna-NM_141595.3	FBgn0260243	0.0	3	5	5	4	29	2	1	6	1	28
N0.HOG0000300	rna-NM_001316600.1	FBgn0261840	0.0	1	1	1	1	20	1	1	1	22	21
N0.HOG0000307	rna-NM_001169957.1	FBgn0259748	0.0	5	5	3	3	2	1	1	3	1	4
N0.HOG0000317	rna-NM_001259539.2	FBgn0034761	0.001	1	2	1	1	1	1	3	1	16	15
N0.HOG0000317	rna-NM_001316431.1	FBgn0050269	0.001	1	2	1	1	1	1	3	1	16	15
N0.HOG0000317	rna-NM_166542.4	FBgn0050273	0.001	1	2	1	1	1	1	3	1	16	15
N0.HOG0000345	rna-NM_001144751.2	FBgn0031144	0.0	6	1	11	1	15	1	1	1	4	14
N0.HOG0000350	rna-NM_001032224.2	FBgn0024293	0.0	2	4	1	1	5	1	16	1	10	15
N0.HOG0000350	rna-NM_135497.3	FBgn0032178	0.0	2	4	1	1	5	1	16	1	10	15
N0.HOG0000350	rna-NM_080066.3	FBgn0024294	0.0	2	4	1	1	5	1	16	1	10	15
N0.HOG0000350	rna-NM_080112.2	FBgn0002930	0.0	2	4	1	1	5	1	16	1	10	15
N0.HOG0000350	rna-NM_136402.4	FBgn0033115	0.0	2	4	1	1	5	1	16	1	10	15
N0.HOG0000350	rna-NM_001259225.2	FBgn0033113	0.0	2	4	1	1	5	1	16	1	10	15
N0.HOG0000350	rna-NM_001299373.1	FBgn0033574	0.0	2	4	1	1	5	1	16	1	10	15
N0.HOG0000350	rna-NM_080218.5	FBgn0028987	0.0	2	4	1	1	5	1	16	1	10	15
